[0.789s] Invoking command in '/workspaces/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/worlds -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/worlds
[1.201s] -- The C compiler identification is GNU 11.4.0
[1.525s] -- The CXX compiler identification is GNU 11.4.0
[1.525s] -- Detecting C compiler ABI info
[2.055s] -- Detecting C compiler ABI info - done
[2.058s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.058s] -- Detecting C compile features
[2.058s] -- Detecting C compile features - done
[2.098s] -- Detecting CXX compiler ABI info
[2.677s] -- Detecting CXX compiler ABI info - done
[2.687s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.687s] -- Detecting CXX compile features
[2.687s] -- Detecting CXX compile features - done
[2.727s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[3.970s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[4.792s] -- Found rclcpp: 16.0.7 (/opt/ros/humble/share/rclcpp/cmake)
[5.241s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[5.329s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[5.472s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[5.606s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[5.824s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[6.425s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[6.458s] -- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[7.595s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[7.775s] -- Found FastRTPS: /opt/ros/humble/include  
[8.099s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[8.183s] -- Looking for pthread.h
[8.569s] -- Looking for pthread.h - found
[8.570s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[8.935s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[8.935s] -- Found Threads: TRUE  
[9.412s] -- Found rclpy: 3.3.11 (/opt/ros/humble/share/rclpy/cmake)
[9.426s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[9.802s] -- Added test 'copyright' to check source files copyright and LICENSE
[10.421s] -- Added test 'lint_cmake' to check CMake code style
[10.638s] -- Added test 'xmllint' to check XML markup files
[10.642s] -- Configuring done
[12.377s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/materials/scripts/dumpster.material
[12.377s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food
[12.377s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/model.sdf
[12.377s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/meshes
[12.378s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/meshes/fast_food.dae
[12.378s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/model.config
[12.385s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/model-1_3.sdf
[12.385s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/model-1_4.sdf
[12.392s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/materials
[12.392s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/materials/textures
[12.392s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/materials/textures/FastFood_Spec.png
[12.393s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/materials/textures/FastFood_Normal.png
[12.397s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/materials/textures/FastFood_Diffuse.png
[12.402s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/materials/scripts
[12.402s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/materials/scripts/fast_food.material
[12.402s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pole
[12.403s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pole/model.sdf
[12.404s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pole/model.config
[12.406s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pole/model_static.sdf
[12.408s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pole/model-1_3.sdf
[12.408s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pole/model-1_2.sdf
[12.409s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pole/model-1_4.sdf
[12.409s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant
[12.410s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/model.sdf
[12.410s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/meshes
[12.410s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/meshes/powerplant.dae
[12.415s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/model.config
[12.416s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/model-1_3.sdf
[12.416s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/model-1_2.sdf
[12.422s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/model-1_4.sdf
[12.423s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials
[12.423s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures
[12.423s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_6.png
[12.423s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_13.png
[12.423s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_.png
[12.423s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_34.png
[12.423s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_20.png
[12.423s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_11.png
[12.423s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_3.png
[12.430s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_25.png
[12.431s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_7.png
[12.431s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_35.png
[12.431s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_2.png
[12.431s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_33.png
[12.432s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_21.png
[12.432s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_19.png
[12.433s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_1.png
[12.433s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_32.png
[12.433s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_22.png
[12.433s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_10.png
[12.434s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_17.png
[12.434s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_36.png
[12.434s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_9.png
[12.435s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_26.png
[12.435s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_23.png
[12.435s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_27.png
[12.436s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_8.png
[12.437s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_12.png
[12.437s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_37.png
[12.437s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_38.png
[12.437s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet
[12.438s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet/model.sdf
[12.440s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet/model.config
[12.442s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet/model-1_3.sdf
[12.443s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet/model-1_2.sdf
[12.444s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet/model-1_4.sdf
[12.445s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/chair
[12.445s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/chair/model.sdf
[12.446s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/chair/meshes
[12.446s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/chair/meshes/new_chair.dae
[12.455s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/chair/meshes/model.dae
[12.469s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/chair/model.config
[12.470s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/chair/materials
[12.470s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/chair/materials/textures
[12.470s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/chair/materials/textures/texture.png
[12.472s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/chair/materials/textures/__Metal_Aluminum_Anodized_2.jpg
[12.472s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball
[12.472s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/model.sdf
[12.472s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/meshes
[12.472s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/meshes/ball.dae
[12.473s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/model.config
[12.474s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/model-1_4.sdf
[12.474s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/materials
[12.474s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/materials/textures
[12.474s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/materials/textures/rcs-soccerball.png
[12.474s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo2
[12.474s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo2/model.sdf
[12.474s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo2/meshes
[12.475s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo2/meshes/hokuyo_convex.stl
[12.475s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo2/meshes/hokuyo.dae
[12.476s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo2/model.config
[12.476s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo2/model-1_3.sdf
[12.477s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo2/model-1_2.sdf
[12.477s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo2/model-1_4.sdf
[12.477s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_small_gear_vessel
[12.477s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_small_gear_vessel/model.config
[12.481s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_small_gear_vessel/sku_small_gear_vessel.sdf
[12.481s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_medium_gear_vessel
[12.481s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_medium_gear_vessel/model.config
[12.481s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_medium_gear_vessel/sku_medium_gear_vessel.sdf
[12.481s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mouse
[12.481s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mouse/model.sdf
[12.482s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mouse/meshes
[12.482s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mouse/meshes/mouse.dae
[12.483s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mouse/model.config
[12.484s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes
[12.484s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/small_gear_holder_Centered_ZeroZmin.stl
[12.484s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/small_gear.stl
[12.485s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_holder_Centered_ZeroZmin.stl
[12.485s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/kit_tray1_Centered_Zge0.stl
[12.486s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/medium_gearholder.stl
[12.486s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/kit_tray2_Centered_Zge0.stl
[12.487s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/medium_gear.stl
[12.488s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/medium_gear_holder_centered.stl
[12.488s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/newKitTray_1Large_2Medium.stl
[12.489s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/newKitTray_2Large_2Small.stl
[12.490s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_holder.stl
[12.490s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/small_gear_holder.stl
[12.491s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_Centered_ZeroZmin.stl
[12.492s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/model.config
[12.492s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_holder_Centered_ZeroZmin_Rotatex.stl
[12.493s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/newKitTray_1Large_2Medium_Centered_ZeroZmin.stl
[12.493s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/test_box_texture.png
[12.494s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/test_box_texture.xcf
[12.494s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/table.urdf.txt
[12.495s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_holder.dae
[12.495s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/newKitTray_2Large_2Small_Centered_ZeroZmin.stl
[12.496s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_holder_Centered_ZeroZmin_Rotatez.stl
[12.497s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear.stl
[12.498s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/table_link.dae
[12.498s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/small_gear_Centered_ZeroZmin.stl
[12.501s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/table.urdf
[12.501s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gearholder.stl
[12.501s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/test_box.dae
[12.502s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table
[12.502s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/model.sdf
[12.502s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/meshes
[12.502s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/meshes/cafe_table.dae
[12.502s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/model.config
[12.502s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/model-1_4.sdf
[12.502s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/materials
[12.503s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/materials/textures
[12.503s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/materials/textures/Maple.jpg
[12.503s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
[12.504s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle
[12.504s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/model.sdf
[12.504s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/meshes
[12.504s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/meshes/handle.dae
[12.504s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/meshes/door_handle.dae
[12.504s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/model.config
[12.504s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/model-1_4.sdf
[12.504s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/materials
[12.505s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/materials/textures
[12.505s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/materials/textures/__Metal_Aluminum_Anodized_1.png
[12.505s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test
[12.505s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model.sdf
[12.505s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/meshes
[12.505s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/meshes/new_model.dae
[12.506s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/meshes/model.dae
[12.507s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model.config
[12.508s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model-1_3.sdf
[12.508s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model-1_2.sdf
[12.508s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model-1_4.sdf
[12.508s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot
[12.509s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/model.sdf
[12.509s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes
[12.509s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-02421-8000-RA_Turtlebot_F-F_Standoff.dae
[12.511s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-04556-RA_Kinect_Standoff_Assy.dae
[12.513s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/plate_2_logo.dae
[12.513s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-04552-1000-RA_Turtlebot_M-F_Standoff.dae
[12.515s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-02403-125_Spacer.dae
[12.518s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/create_body.dae
[12.521s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
[12.522s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/plate_0_logo.dae
[12.523s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/plate_1_logo.dae
[12.523s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/model.config
[12.523s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/model-1_3.sdf
[12.524s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/model-1_2.sdf
[12.524s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/model-1_4.sdf
[12.524s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials
[12.525s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures
[12.525s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
[12.525s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
[12.526s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[12.527s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/plate_2_logo.png
[12.528s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/plate_0_logo.png
[12.528s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/create_body.png
[12.529s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/plate_1_logo.png
[12.529s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv
[12.529s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv/model.sdf
[12.529s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv/meshes
[12.529s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv/meshes/suv.obj
[12.529s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv/meshes/suv.mtl
[12.530s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv/model.config
[12.530s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv/materials
[12.530s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv/materials/textures
[12.530s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv/materials/textures/wheels_01.png
[12.533s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv/materials/textures/suv.png
[12.534s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field
[12.535s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/model.sdf
[12.535s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/meshes
[12.535s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/meshes/circle.dae
[12.535s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/meshes/triangle.dae
[12.536s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/model.config
[12.536s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/model-1_4.sdf
[12.536s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials
[12.536s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/textures
[12.536s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/textures/net.png
[12.536s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/textures/carpet.jpg
[12.540s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/scripts
[12.540s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/scripts/robocup09_spl_field.material
