-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/meshes/walking.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/arrow_red
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/arrow_red/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/arrow_red/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table/meshes/model
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table/meshes/model/__Wood_Bamboo_Medium_3.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table/meshes/conference_table.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_large_gear
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_large_gear/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_large_gear/sku_part_large_gear.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sia20d
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sia20d/manifest.xml
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sia20d/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_large_gear_vessel
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_large_gear_vessel/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_large_gear_vessel/sku_large_gear_vessel.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/oldkitholder2 (copy)
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/oldkitholder2 (copy)/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/oldkitholder2 (copy)/kitholder2.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_small_gear_vessel
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_small_gear_vessel/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_small_gear_vessel/sku_small_gear_vessel.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_large_gear
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_large_gear/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_large_gear/sku_part_large_gear.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_s2l2_vessel
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_s2l2_vessel/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_s2l2_vessel/sku_kit_s2l2_vessel.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_small_gear
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_small_gear/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_small_gear/sku_part_small_gear.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder_Centered_ZeroZmin.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder_Centered_ZeroZmin_Rotatez.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_1Large_2Medium.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gearholder.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/medium_gear.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/kit_tray2_Centered_Zge0.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_Centered_ZeroZmin.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/medium_gearholder.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/kit_tray1_Centered_Zge0.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/test_box_texture.xcf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/table.urdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder_Centered_ZeroZmin_Rotatex.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/medium_gear_holder_centered.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_1Large_2Medium.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_1Large_2Medium_Centered_ZeroZmin.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_2Large_2Small.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/table_link.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/test_box.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/test_box_texture.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/table.urdf.txt
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/small_gear_Centered_ZeroZmin.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/small_gear_holder_Centered_ZeroZmin.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_2Large_2Small_Centered_ZeroZmin.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/small_gear_holder.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/small_gear.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_m2l1_vessel
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_m2l1_vessel/sku_kit_m2l1_vessel.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_m2l1_vessel/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/model-1_2.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/model-1_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/plate_0_logo.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/create_body.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/plate_1_logo.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/plate_2_logo.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-02421-8000-RA_Turtlebot_F-F_Standoff.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-04552-1000-RA_Turtlebot_M-F_Standoff.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-02403-125_Spacer.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/create_body.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/plate_0_logo.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/plate_2_logo.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/plate_1_logo.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-04556-RA_Kinect_Standoff_Assy.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/materials/textures/Wood_Bamboo.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/meshes/pc_desk.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/materials/textures/Metal_Aluminum_Anodized.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/materials/textures/Metal_Rough.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/meshes/door.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/meshes/frame.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/materials/textures/osrf_first_office_spec.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/materials/textures/osrf_first_office_diffuse.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/meshes/osrf_first_office.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2_gripper
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2_gripper/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2_gripper/model-1_2.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2_gripper/model-1_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2_gripper/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2_gripper/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/2_FingersXrotMeter.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_2.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_5.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_3.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/base_link.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_6.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/2_FingersFixedMeter.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_4.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_1.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/2_FingersXrotMeter.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_2.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_5.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_3.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/base_link.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_6.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/2_FingersFixedMeter.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_4.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_1.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_R.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_L.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_R.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_base.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_L.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_R.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_L.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_adapter_plate.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_L.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_R.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_0_R.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_0_L.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/adapter_plate.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_R.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_base.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_L.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_R.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_L.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_adapter_plate.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_L.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_R.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/kinect
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/model-1_2.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/model-1_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/materials/textures/kinect.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/meshes/kinect.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/materials/textures/Wood_Bamboo.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/meshes/cab.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/meshes/cabinet.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/simple_mobile_manipulator
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/simple_mobile_manipulator/manipulator.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/simple_mobile_manipulator/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/materials/scripts
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/materials/scripts/mud.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/materials/textures/mud_soft_leaves.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/model.sdf
