[0.027s] Invoking command in '/workspaces/aprs_humble/aprs_ws/build/worlds': AMENT_PREFIX_PATH=/workspaces/aprs_humble/aprs_ws/install/ros2_control:/workspaces/aprs_humble/aprs_ws/install/ros2controlcli:/workspaces/aprs_humble/aprs_ws/install/controller_manager:/workspaces/aprs_humble/aprs_ws/install/transmission_interface:/workspaces/aprs_humble/aprs_ws/install/controller_interface:/workspaces/aprs_humble/aprs_ws/install/hardware_interface:/workspaces/aprs_humble/aprs_ws/install/ros2_control_test_assets:/workspaces/aprs_humble/aprs_ws/install/joint_limits:/workspaces/aprs_humble/aprs_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/aprs_humble/aprs_ws/install/ros2_control:/workspaces/aprs_humble/aprs_ws/install/controller_manager:/workspaces/aprs_humble/aprs_ws/install/transmission_interface:/workspaces/aprs_humble/aprs_ws/install/controller_interface:/workspaces/aprs_humble/aprs_ws/install/hardware_interface:/workspaces/aprs_humble/aprs_ws/install/ros2_control_test_assets:/workspaces/aprs_humble/aprs_ws/install/joint_limits:/workspaces/aprs_humble/aprs_ws/install/controller_manager_msgs:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/aprs_humble/aprs_ws/install/controller_manager/lib:/workspaces/aprs_humble/aprs_ws/install/transmission_interface/lib:/workspaces/aprs_humble/aprs_ws/install/controller_interface/lib:/workspaces/aprs_humble/aprs_ws/install/hardware_interface/lib:/workspaces/aprs_humble/aprs_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspaces/aprs_humble/aprs_ws/install/ros2controlcli/lib/python3.10/site-packages:/workspaces/aprs_humble/aprs_ws/install/controller_manager/local/lib/python3.10/dist-packages:/workspaces/aprs_humble/aprs_ws/install/controller_manager_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /workspaces/aprs_humble/aprs_ws/src/assets/worlds -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/workspaces/aprs_humble/aprs_ws/install/worlds
[0.092s] -- The C compiler identification is GNU 11.4.0
[0.156s] -- The CXX compiler identification is GNU 11.4.0
[0.174s] -- Detecting C compiler ABI info
[0.283s] -- Detecting C compiler ABI info - done
[0.303s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.303s] -- Detecting C compile features
[0.304s] -- Detecting C compile features - done
[0.308s] -- Detecting CXX compiler ABI info
[0.426s] -- Detecting CXX compiler ABI info - done
[0.436s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.436s] -- Detecting CXX compile features
[0.436s] -- Detecting CXX compile features - done
[0.443s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.686s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.882s] -- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
[0.984s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.996s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.015s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.046s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.088s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.244s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.254s] -- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.425s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.473s] -- Found FastRTPS: /opt/ros/humble/include  
[1.550s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.570s] -- Looking for pthread.h
[1.655s] -- Looking for pthread.h - found
[1.655s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.730s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.731s] -- Found Threads: TRUE  
[1.978s] -- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
[1.984s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.084s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.219s] -- Added test 'lint_cmake' to check CMake code style
[2.291s] -- Added test 'xmllint' to check XML markup files
[2.292s] -- Configuring done
[2.477s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sku_part_medium_gear/sku_part_medium_gear.sdf
[2.478s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sku_part_medium_gear/model.config
[2.478s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/computer_case
[2.478s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/computer_case/model.sdf
[2.478s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/computer_case/meshes
[2.478s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/computer_case/meshes/case.dae
[2.480s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/computer_case/model.config
[2.480s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/dumpster
[2.480s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/dumpster/model.sdf
[2.480s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/dumpster/meshes
[2.480s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/dumpster/meshes/dumpster.dae
[2.480s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/dumpster/model.config
[2.480s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/dumpster/model-1_3.sdf
[2.481s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/dumpster/model-1_4.sdf
[2.481s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/dumpster/materials
[2.481s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/dumpster/materials/textures
[2.481s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/dumpster/materials/textures/Dumpster_Spec.png
[2.482s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/dumpster/materials/textures/Dumpster_Diffuse.png
[2.484s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/dumpster/materials/scripts
[2.484s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/dumpster/materials/scripts/dumpster.material
[2.484s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fast_food
[2.484s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fast_food/model.sdf
[2.484s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fast_food/meshes
[2.484s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fast_food/meshes/fast_food.dae
[2.484s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fast_food/model.config
[2.484s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fast_food/model-1_3.sdf
[2.485s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fast_food/model-1_4.sdf
[2.485s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fast_food/materials
[2.485s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fast_food/materials/textures
[2.485s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fast_food/materials/textures/FastFood_Spec.png
[2.486s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fast_food/materials/textures/FastFood_Normal.png
[2.487s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fast_food/materials/textures/FastFood_Diffuse.png
[2.488s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fast_food/materials/scripts
[2.488s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fast_food/materials/scripts/fast_food.material
[2.488s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pole
[2.488s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pole/model.sdf
[2.488s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pole/model.config
[2.489s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pole/model_static.sdf
[2.489s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pole/model-1_3.sdf
[2.489s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pole/model-1_2.sdf
[2.489s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pole/model-1_4.sdf
[2.489s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant
[2.489s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/model.sdf
[2.489s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/meshes
[2.489s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/meshes/powerplant.dae
[2.491s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/model.config
[2.491s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/model-1_3.sdf
[2.491s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/model-1_2.sdf
[2.491s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/model-1_4.sdf
[2.491s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials
[2.491s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures
[2.491s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_6.png
[2.492s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_13.png
[2.492s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_.png
[2.492s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_34.png
[2.493s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_20.png
[2.493s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_11.png
[2.493s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_3.png
[2.493s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_25.png
[2.494s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_7.png
[2.494s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_35.png
[2.494s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_2.png
[2.494s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_33.png
[2.494s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_21.png
[2.495s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_19.png
[2.495s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_1.png
[2.495s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_32.png
[2.495s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_22.png
[2.495s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_10.png
[2.495s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_17.png
[2.496s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_36.png
[2.496s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_9.png
[2.496s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_26.png
[2.496s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_23.png
[2.496s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_27.png
[2.497s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_8.png
[2.497s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_12.png
[2.497s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_37.png
[2.497s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_38.png
[2.497s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cabinet
[2.497s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cabinet/model.sdf
[2.498s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cabinet/model.config
[2.498s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cabinet/model-1_3.sdf
[2.498s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cabinet/model-1_2.sdf
[2.498s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cabinet/model-1_4.sdf
[2.498s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/chair
[2.498s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/chair/model.sdf
[2.498s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/chair/meshes
[2.498s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/chair/meshes/new_chair.dae
[2.501s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/chair/meshes/model.dae
[2.505s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/chair/model.config
[2.505s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/chair/materials
[2.505s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/chair/materials/textures
[2.505s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/chair/materials/textures/texture.png
[2.505s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/chair/materials/textures/__Metal_Aluminum_Anodized_2.jpg
[2.505s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball
[2.505s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/model.sdf
[2.505s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/meshes
[2.505s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/meshes/ball.dae
[2.505s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/model.config
[2.506s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/model-1_4.sdf
[2.506s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/materials
[2.506s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/materials/textures
[2.506s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/materials/textures/rcs-soccerball.png
[2.506s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hokuyo2
[2.506s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hokuyo2/model.sdf
[2.506s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hokuyo2/meshes
[2.506s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hokuyo2/meshes/hokuyo_convex.stl
[2.506s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hokuyo2/meshes/hokuyo.dae
[2.506s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hokuyo2/model.config
[2.506s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hokuyo2/model-1_3.sdf
[2.506s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hokuyo2/model-1_2.sdf
[2.506s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hokuyo2/model-1_4.sdf
[2.506s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sku_small_gear_vessel
[2.506s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sku_small_gear_vessel/model.config
[2.507s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sku_small_gear_vessel/sku_small_gear_vessel.sdf
[2.507s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sku_medium_gear_vessel
[2.507s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sku_medium_gear_vessel/model.config
[2.507s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sku_medium_gear_vessel/sku_medium_gear_vessel.sdf
[2.507s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mouse
[2.507s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mouse/model.sdf
[2.507s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mouse/meshes
[2.507s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mouse/meshes/mouse.dae
[2.507s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mouse/model.config
[2.507s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes
[2.507s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/small_gear_holder_Centered_ZeroZmin.stl
[2.507s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/small_gear.stl
[2.508s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_holder_Centered_ZeroZmin.stl
[2.508s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/kit_tray1_Centered_Zge0.stl
[2.508s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/medium_gearholder.stl
[2.508s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/kit_tray2_Centered_Zge0.stl
[2.508s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/medium_gear.stl
[2.508s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/medium_gear_holder_centered.stl
[2.508s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/newKitTray_1Large_2Medium.stl
[2.508s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/newKitTray_2Large_2Small.stl
[2.509s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_holder.stl
[2.509s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/small_gear_holder.stl
[2.509s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_Centered_ZeroZmin.stl
[2.509s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/model.config
[2.509s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_holder_Centered_ZeroZmin_Rotatex.stl
[2.509s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/newKitTray_1Large_2Medium_Centered_ZeroZmin.stl
[2.509s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/test_box_texture.png
[2.509s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/test_box_texture.xcf
[2.509s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/table.urdf.txt
[2.509s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_holder.dae
[2.509s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/newKitTray_2Large_2Small_Centered_ZeroZmin.stl
[2.510s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_holder_Centered_ZeroZmin_Rotatez.stl
[2.510s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear.stl
[2.510s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/table_link.dae
[2.510s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/small_gear_Centered_ZeroZmin.stl
[2.510s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/table.urdf
[2.510s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/large_gearholder.stl
[2.510s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/test_box.dae
[2.511s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe_table
[2.511s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe_table/model.sdf
[2.511s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe_table/meshes
[2.511s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe_table/meshes/cafe_table.dae
[2.511s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe_table/model.config
[2.511s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe_table/model-1_4.sdf
[2.511s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe_table/materials
[2.511s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe_table/materials/textures
[2.511s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe_table/materials/textures/Maple.jpg
[2.511s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
[2.512s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/door_handle
[2.512s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/door_handle/model.sdf
[2.512s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/door_handle/meshes
[2.512s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/door_handle/meshes/handle.dae
[2.512s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/door_handle/meshes/door_handle.dae
[2.512s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/door_handle/model.config
[2.512s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/door_handle/model-1_4.sdf
[2.512s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/door_handle/materials
[2.512s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/door_handle/materials/textures
[2.512s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/door_handle/materials/textures/__Metal_Aluminum_Anodized_1.png
[2.512s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test
[2.512s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model.sdf
[2.513s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/meshes
[2.513s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/meshes/new_model.dae
[2.513s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/meshes/model.dae
[2.513s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model.config
[2.513s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model-1_3.sdf
[2.513s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model-1_2.sdf
[2.513s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model-1_4.sdf
[2.513s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot
[2.513s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/model.sdf
[2.514s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes
[2.514s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-02421-8000-RA_Turtlebot_F-F_Standoff.dae
[2.514s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-04556-RA_Kinect_Standoff_Assy.dae
[2.514s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/plate_2_logo.dae
[2.515s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-04552-1000-RA_Turtlebot_M-F_Standoff.dae
