-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_6.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_13.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_34.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_20.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_11.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_3.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_25.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_7.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_35.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_2.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_33.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_21.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_19.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_1.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_32.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_22.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_10.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_17.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_36.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_9.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_26.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_23.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_27.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_8.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_12.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_37.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_38.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cabinet
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cabinet/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cabinet/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cabinet/model-1_3.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cabinet/model-1_2.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cabinet/model-1_4.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/chair
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/chair/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/chair/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/chair/meshes/new_chair.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/chair/meshes/model.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/chair/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/chair/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/chair/materials/textures
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/chair/materials/textures/texture.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/chair/materials/textures/__Metal_Aluminum_Anodized_2.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/meshes/ball.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/model-1_4.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/materials/textures
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/materials/textures/rcs-soccerball.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hokuyo2
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hokuyo2/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hokuyo2/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hokuyo2/meshes/hokuyo_convex.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hokuyo2/meshes/hokuyo.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hokuyo2/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hokuyo2/model-1_3.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hokuyo2/model-1_2.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hokuyo2/model-1_4.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sku_small_gear_vessel
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sku_small_gear_vessel/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sku_small_gear_vessel/sku_small_gear_vessel.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sku_medium_gear_vessel
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sku_medium_gear_vessel/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sku_medium_gear_vessel/sku_medium_gear_vessel.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mouse
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mouse/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mouse/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mouse/meshes/mouse.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mouse/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/small_gear_holder_Centered_ZeroZmin.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/small_gear.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_holder_Centered_ZeroZmin.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/kit_tray1_Centered_Zge0.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/medium_gearholder.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/kit_tray2_Centered_Zge0.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/medium_gear.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/medium_gear_holder_centered.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/newKitTray_1Large_2Medium.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/newKitTray_2Large_2Small.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_holder.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/small_gear_holder.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_Centered_ZeroZmin.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_holder_Centered_ZeroZmin_Rotatex.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/newKitTray_1Large_2Medium_Centered_ZeroZmin.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/test_box_texture.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/test_box_texture.xcf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/table.urdf.txt
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_holder.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/newKitTray_2Large_2Small_Centered_ZeroZmin.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_holder_Centered_ZeroZmin_Rotatez.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/table_link.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/small_gear_Centered_ZeroZmin.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/table.urdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/large_gearholder.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/meshes/test_box.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe_table
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe_table/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe_table/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe_table/meshes/cafe_table.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe_table/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe_table/model-1_4.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe_table/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe_table/materials/textures
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe_table/materials/textures/Maple.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/door_handle
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/door_handle/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/door_handle/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/door_handle/meshes/handle.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/door_handle/meshes/door_handle.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/door_handle/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/door_handle/model-1_4.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/door_handle/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/door_handle/materials/textures
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/door_handle/materials/textures/__Metal_Aluminum_Anodized_1.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/meshes/new_model.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/meshes/model.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model-1_3.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model-1_2.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model-1_4.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-02421-8000-RA_Turtlebot_F-F_Standoff.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-04556-RA_Kinect_Standoff_Assy.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/plate_2_logo.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-04552-1000-RA_Turtlebot_M-F_Standoff.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-02403-125_Spacer.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/create_body.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/plate_0_logo.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/plate_1_logo.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/model-1_3.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/model-1_2.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/model-1_4.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/plate_2_logo.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/plate_0_logo.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/create_body.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/plate_1_logo.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/suv
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/suv/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/suv/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/suv/meshes/suv.obj
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/suv/meshes/suv.mtl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/suv/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/suv/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/suv/materials/textures
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/suv/materials/textures/wheels_01.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/suv/materials/textures/suv.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/meshes/circle.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/meshes/triangle.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/model-1_4.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/textures
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/textures/net.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/textures/carpet.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/scripts
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/scripts/robocup09_spl_field.material
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/my_robot
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/my_robot/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/my_robot/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hammer
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hammer/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hammer/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hammer/meshes/hammer.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hammer/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hammer/model-1_3.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hammer/model-1_2.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hammer/model-1_4.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hammer/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures/__auto_.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures/__auto_1.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures/hammer-1_1_noCulling.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures/hammer-1_1_1.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/Lab_Model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/__auto_7.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/Lab.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/__auto_10.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/Lab(1).dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/Agility_Lab_Robot_Area.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED/__auto_7.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED/__auto_10.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED/__auto_8.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/LAB.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/lab_tables.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/__auto_8.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/TST(1).zip
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/LAB_REVISED.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/test.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Wood_Cherry_Original.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_5.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_7.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Metal_Aluminum_Anodized.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Black_Dots_4.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_10.jpg
